url,name,tag,author
https://www.aljazeera.com/news/2020/05/ethiopian-security-forces-accused-grave-human-rights-abuses-200527092137914.html,Ethiopian security forces accused of grave human rights abuses,Africa,Mia Swart
https://www.aljazeera.com/news/2020/05/niger-adopts-wire-tapping-legislation-curbing-terrorism-200530063608378.html,Niger adopts new wire-tapping legislation on curbing 'terrorism',Niger,
https://www.aljazeera.com/news/2020/05/unsc-extends-south-sudan-arms-embargo-2021-200530063339453.html,UNSC extends South Sudan arms embargo until May 2021,South Sudan,
https://www.aljazeera.com/news/2020/05/dozen-killed-northern-burkina-faso-attack-200530134202136.html,More than a dozen killed in northern Burkina Faso attack,Africa,
https://www.aljazeera.com/indepth/opinion/blame-lebanon-crisis-200520161851075.html,Who is to blame for Lebanon's crisis?,Lebanon,Habib Battah
https://www.aljazeera.com/indepth/opinion/lockdown-coronavirus-200522135724647.html,"I am under a lockdown, but not because of the coronavirus",Coronavirus pandemic,Laith Abu Zeyad
https://www.aljazeera.com/news/2020/05/airpower-tall-factor-libya-war-outcomes-200528173850764.html,Libya's air war: Drones decisive in battle for Tripoli,Libya,Alex Gatopoulos
https://www.aljazeera.com/news/2020/05/india-nepal-border-dispute-200528085916240.html,What is the way forward in India-Nepal border dispute?,Nepal,Amish Raj Mulmi
https://www.aljazeera.com/news/2020/05/afghanistan-abdullah-ready-taliban-talks-time-200530111207538.html,Afghanistan's Abdullah says ready for Taliban talks 'at any time',Taliban,
https://www.aljazeera.com/news/2020/05/india-pakistan-face-worst-locust-attack-decades-200530092840472.html,India and Pakistan face the worst locust attack in decades,India,Elizabeth Puranam
https://www.aljazeera.com/indepth/opinion/palestine-200518141158305.html,Palestine: The third way forward,Palestine,Marwan Bishara
https://www.aljazeera.com/ajimpact/germany-bold-economic-plan-post-coronavirus-world-200529073603746.html,Germany's bold new economic plan for a post-coronavirus world,,
https://www.aljazeera.com/news/2020/05/uk-scientists-warn-lifting-lockdown-200531055656820.html,UK scientists warn against lifting lockdown too soon,United Kingdom,Nadim Baba
https://www.aljazeera.com/ajimpact/india-economy-grew-q1-deep-slump-expected-200529133659005.html,"India's economy grew in Q1, but deep slump is expected",,
https://www.aljazeera.com/indepth/opinion/rift-moscow-damascus-200517173011730.html,Has Russia grown tired of Syria's Bashar al-Assad?,Russia,Anton Mardasov
https://www.aljazeera.com/ajimpact/central-bank-shoring-virus-stung-economy-200529171158118.html,US central bank says it will keep shoring up virus-stung economy ,United States,
https://www.aljazeera.com/ajimpact/japan-recession-deepen-latest-grim-data-shows-200529070415171.html,"Japan's recession is likely to deepen, latest grim data shows",Japan,
https://www.aljazeera.com/ajimpact/rally-investors-await-decision-hong-kong-200529035501656.html,'Threat to the rally': Investors await US decision on Hong Kong,Financial Markets,
https://www.aljazeera.com/ajimpact/africa-teachers-union-urges-staff-defy-return-work-order-200529180740980.html,S Africa teachers' union urges staff to defy return-to-work order,South Africa,
https://www.aljazeera.com/ajimpact/lebanon-parliament-endorses-300m-aid-package-200528190122422.html,Lebanon's Parliament endorses $300m aid package ,Middle East,Timour Azhari
https://www.aljazeera.com/news/2020/05/algeria-recalls-envoy-france-public-tv-documentaries-200528165827920.html,Algeria recalls envoy to France over public TV documentaries,France,
https://www.aljazeera.com/news/2020/05/murdered-libyan-smuggler-family-kills-30-migrants-200529061841068.html,'Revenge': Murdered Libyan smuggler's family kills 30 migrants,Libya,
https://www.aljazeera.com/news/2020/05/reports-qatar-leaving-gulf-bloc-incorrect-baseless-200529074045205.html,Reports of Qatar leaving Gulf bloc 'incorrect and baseless',Middle East,
https://www.aljazeera.com/news/2020/05/call-economic-support-indian-administered-kashmir-200531082535160.html,Call for economic support for Indian-administered Kashmir,India,Elizabeth Puranam
https://www.aljazeera.com/news/2020/05/saudi-arabia-confirms-yemen-donors-conference-week-200529150039344.html,Saudi Arabia confirms Yemen donors' conference with UN next week,Saudi Arabia,
https://www.aljazeera.com/ajimpact/stung-oil-slump-middle-east-wealthy-risk-averse-200529160152614.html,"Stung by oil slump, Middle East wealthy become more risk averse",Coronavirus pandemic,
https://www.aljazeera.com/news/2020/05/bangladeshis-killed-libya-abducted-tortured-minister-200529175420829.html,"Bangladeshis killed in Libya were abducted, tortured: Minister",Libya,
https://www.aljazeera.com/news/2020/05/israel-police-kill-unarmed-palestinian-occupied-east-jerusalem-200530083904627.html,Israel police kill unarmed Palestinian in occupied East Jerusalem,Occupied West Bank,
https://www.aljazeera.com/news/2020/05/sudan-summons-ethiopia-envoy-deadly-cross-border-attack-200530154306068.html,Sudan summons Ethiopia envoy over deadly cross-border attack,Ethiopia,
https://www.aljazeera.com/news/2020/05/france-uk-germany-regret-iran-nuclear-waivers-200530090710227.html,"France, UK, Germany 'regret' US end to three Iran nuclear waivers",Iran,
https://www.aljazeera.com/blogs/middleeast/2020/05/decade-passed-mavi-marmara-killings-shape-200530153200469.html,"A decade has passed, but the Mavi Marmara killings I saw still shape me",Gaza,Jamal Elshayyal
https://www.aljazeera.com/indepth/opinion/coronavirus-leaked-lab-blame-capitalism-china-200519133348487.html,"Coronavirus leaked from a lab? Blame capitalism, not China",Asia,Li Zhang
https://www.aljazeera.com/indepth/features/mosques-closed-nyc-muslims-find-ways-observe-ramadan-200518171405932.html,"With mosques closed, NYC Muslims find new ways to observe Ramadan",United States,Samira Sadeque
https://www.aljazeera.com/indepth/opinion/tale-trumps-200525134531269.html,A tale of two Trumps,United States,Marwan Bishara
https://www.aljazeera.com/indepth/opinion/deserves-billionaire-200524115936784.html,Do billionaires 'deserve' their wealth?,Europe,Khaled Diab 
https://www.aljazeera.com/ajimpact/wall-street-closes-month-gains-hopes-economy-reopening-200529204225512.html,Wall Street closes month of gains on hopes of economy reopening,Wall Street,
https://www.aljazeera.com/news/2020/05/cops-break-blue-wall-silence-george-floyds-death-200530061740670.html,US cops break ‘blue wall of silence’ for George Floyd’s death,US & Canada,Gabriel Elizondo
https://www.aljazeera.com/news/2020/05/trump-escalates-china-conflict-sanctions-measures-200529190241493.html,Hong Kong officials say Trump 'wrong' to end special status,China,
https://www.aljazeera.com/news/2020/05/george-floyd-minnesota-governor-fully-mobilise-national-guard-200530153859966.html,George Floyd protests: Minnesota fully mobilises National Guard,United States, Lucien Formichella
https://www.aljazeera.com/indepth/features/ackee-saltfish-jamaican-navigates-taste-home-191114121614626.html,Ackee and saltfish: A Jamaican navigates the taste of home,Jamaica,Summer Eldemire
https://www.aljazeera.com/indepth/features/cooking-healing-mother-vietnamese-kitchen-191211093414727.html,Cooking and healing in my mother's Vietnamese kitchen,United States,Kim O’Connell
https://www.aljazeera.com/indepth/features/held-ransom-dinner-table-191210132834593.html,Navigating the use of a knife and a fork at the dinner table ,South Africa,Ishay Govender-Ypma
https://www.aljazeera.com/indepth/features/terminal-illness-predictability-pie-191117122641062.html,Terminal illness and the predictability of pie,United States,Hannah Selinger
https://www.aljazeera.com/indepth/features/argentina-coronavirus-patients-medical-workers-harassed-200428122329108.html,"Argentina's coronavirus patients, medical workers harassed ",Argentina,Natalie Alcoba
https://www.aljazeera.com/indepth/features/indigenous-colombia-fight-armed-groups-coronavirus-200428175539658.html,Indigenous in Colombia take on armed groups - and coronavirus,Coronavirus pandemic,Hanna Wallis
https://www.aljazeera.com/indepth/features/mexico-medical-workers-beg-ppe-200430115012143.html,'No one's looking out for us': Mexico medical workers beg for PPE,Mexico,Samantha Demby
https://www.aljazeera.com/indepth/opinion/bolsonaro-covid-19-denial-devastate-vulnerable-brazilians-200325123513207.html,Bolsonaro's COVID-19 denial will devastate vulnerable Brazilians,Coronavirus pandemic,Raphael Tsavkko Garcia
https://www.aljazeera.com/indepth/opinion/coronavirus-pandemic-threat-populist-strongmen-200421105729756.html,The coronavirus pandemic is a threat to populist strongmen,Europe,Santiago Zabala
https://www.aljazeera.com/indepth/opinion/coronavirus-narcotics-drug-cartels-survive-covid-19-200427131004141.html,Coronavirus and narcotics: Can drug cartels survive COVID-19?,Coronavirus pandemic,Nicola Morfini
https://www.aljazeera.com/indepth/opinion/covid-19-brings-renewed-urgency-remedies-cholera-haiti-200521082808222.html,COVID-19 brings renewed urgency to remedies for cholera in Haiti,United Nations,Sandra Wisner
https://www.aljazeera.com/ajimpact/chile-latam-airlines-files-bankruptcy-protection-200526150422449.html,Chile's LATAM Airlines files for US bankruptcy protection,Latin America,
https://www.aljazeera.com/news/2020/05/coronavirus-accelerating-latin-american-countries-200526173448409.html,WHO: Coronavirus 'accelerating' in some Latin American countries,Latin America,
https://www.aljazeera.com/news/2020/05/suriname-election-preliminary-results-show-opposition-winning-200527174008725.html,Suriname election: Preliminary results show opposition winning ,Suriname,
https://www.aljazeera.com/news/2020/05/brazil-police-raid-rio-governor-residences-covid-19-probe-200526134451382.html,Brazil police raid Rio governor's residences amid COVID-19 probe,Brazil,
https://www.aljazeera.com/ajimpact/venezuela-reaches-deal-gold-held-uk-bank-buy-food-200527215545522.html,Venezuela reaches UN deal to use gold held in UK bank to buy food,Food,
https://www.aljazeera.com/news/2020/05/brazil-records-1000-daily-coronavirus-deaths-200528084409144.html,"Brazil records another 1,000-plus daily coronavirus deaths",Brazil,
https://www.aljazeera.com/news/2020/05/mammoth-discovery-giant-remains-mexico-city-200528092949598.html,A mammoth discovery: Giant remains found near Mexico City,Mexico,Sara Khairat
https://www.aljazeera.com/news/2020/05/venezuelas-maduro-considers-charging-citizens-petrol-200528104416267.html,Venezuela's Maduro considers charging citizens more for petrol,Venezuela,
https://www.aljazeera.com/news/2020/05/peru-doctors-warn-cope-coronavirus-infections-200530162700706.html,Peru doctors warn they cannot cope with coronavirus infections,Peru,Priyanka Gupta
https://www.aljazeera.com/news/2020/05/brazils-coronavirus-death-toll-worlds-fourth-highest-200531063925932.html,Brazil's coronavirus death toll now the world's fourth-highest,Latin America,Alessandro Rampietti
https://www.aljazeera.com/indepth/features/holding-hoxha-guarding-statue-communist-albania-200501133506686.html,Holding onto Hoxha: Guarding the last statue of communist Albania,Communism,Fatjona Mejdini
https://www.aljazeera.com/ajimpact/drug-deal-lebanon-black-market-currency-trade-200528234611194.html,'Like a drug deal': Inside Lebanon's black market currency trade,Middle East,Timour Azhari
https://www.aljazeera.com/ajimpact/spain-introduces-basic-income-scheme-tackle-poverty-200530080443046.html,Spain introduces basic income scheme to tackle poverty,Europe,
https://www.aljazeera.com/ajimpact/lufthansa-agrees-give-airport-slots-97bn-bailout-200530062734706.html,Lufthansa agrees to give up airport slots for $9.7bn bailout,Aviation,
https://www.aljazeera.com/podcasts/thetake/2020/05/chile-pandemic-exposes-water-divide-200529151613171.html,"In Chile, a pandemic exposes a water divide",Latin America,
https://www.aljazeera.com/news/2020/05/backlash-trump-exiting-virus-grips-latin-america-200530190431765.html,Backlash against Trump exiting WHO as virus grips Latin America,World Health Organization,
https://www.aljazeera.com/news/2020/05/trump-postpones-g7-summit-seeks-expand-invitation-list-200531005407487.html,"Trump postpones G7 summit, seeks to expand invitation list",US & Canada,
https://www.aljazeera.com/ajimpact/spacex-nasa-astronauts-historic-launch-200530192756321.html,SpaceX and NASA astronauts make historic launch,NASA,Laura Winter
https://www.aljazeera.com/indepth/inpictures/ny-seattle-protests-police-brutality-escalate-200531070319756.html,"From NY to Seattle, protests against police brutality escalate",United States,
https://www.aljazeera.com/blogs/asia/2020/05/death-spy-pigeons-indian-administered-kashmir-200527141515512.html,Death and 'spy' pigeons in Indian-administered Kashmir,India,Imran Khan
https://www.aljazeera.com/indepth/features/dignity-uk-special-schools-200503115522182.html,'Love and dignity': Inside the UK's special needs schools,Coronavirus pandemic,Amandas Ong
https://www.aljazeera.com/news/2020/05/dr-congo-activists-fight-misinformation-covid-19-200531103247148.html,DR Congo activists fight misinformation around COVID-19,Democratic Republic of the Congo,Charlotte Bellis
https://www.aljazeera.com/indepth/features/india-victims-1984-bhopal-gas-tragedy-dying-coronavirus-200529063747865.html,India victims of 1984 Bhopal gas tragedy dying of coronavirus,India,
https://www.aljazeera.com/ajimpact/spacex-astronaut-riding-capsule-arrives-space-station-200531140423918.html,SpaceX's astronaut-riding capsule arrives at space station,Space,
https://www.aljazeera.com/news/2020/05/india-ease-coronavirus-lockdown-record-cases-200530162340356.html,India to ease coronavirus lockdown despite record new cases,Coronavirus pandemic,
https://www.aljazeera.com/indepth/features/doctor-note-high-viral-load-coronavirus-worse-200515075609542.html,Doctor's Note: Does a high viral load make coronavirus worse?,Coronavirus pandemic,Dr Sara Kayat
https://www.aljazeera.com/news/2020/05/george-floyd-protesters-don-curfew-change-200531064102073.html,"George Floyd protesters: 'We don't need a curfew, we need change'",United States, Lucien Formichella
https://www.aljazeera.com/news/2020/05/breathe-black-man-dies-officer-pins-200526165502331.html,George Floyd: Black man dies after US police pin him to ground,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/02/taliban-peace-agreement-200229134403285.html,What does the Taliban-US agreement say?,Taliban,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/afghan-president-pledges-release-2000-taliban-prisoners-200525053352382.html,"Afghan president pledges to release up to 2,000 Taliban prisoners",Taliban,
https://www.aljazeera.com/indepth/opinion/united-states-withdrawal-afghanistan-181227010746519.html,What's next for the United States in Afghanistan?,United States,Michael Kugelman
https://www.aljazeera.com/indepth/opinion/imran-khan-pakistani-military-favourite-son-180723044709061.html,Is Imran Khan the Pakistani military's 'favourite son'?,Pakistan elections 2018,Michael Kugelman
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/afghanistan-ghani-abdullah-sign-power-sharing-deal-200517105526348.html,Afghanistan: Ghani and Abdullah sign power-sharing deal,United States,
https://www.aljazeera.com/indepth/opinion/helen-zilles-return-bad-omen-south-africa-191027125904418.html,Helen Zille’s return is a bad omen for South Africa ,Africa,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/africa-gambia-leadership-human-rights-191118132642431.html,Africa needs The Gambia's leadership on human rights,Africa,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/merkel-backing-mnangagwa-bad-news-zimbabwe-180904063033905.html,May and Merkel backing Mnangagwa is bad news for Zimbabwe,Zimbabwe,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/eu-sisi-deal-shows-egyptian-lives-don-matter-181004105536336.html,The EU-Sisi deal shows Egyptian lives don't matter in Brussels,European Union,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/problem-cyril-ramaphosa-friendly-visit-kinshasa-180820102449977.html,The problem with Cyril Ramaphosa's friendly visit to Kinshasa,Democratic Republic of the Congo,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/anti-gay-witch-hunts-protecting-african-values-181106105153386.html,Are anti-gay witch hunts really protecting 'African values'?,Human Rights,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/elections-xenophobic-violence-south-africa-190406154752117.html,Voting and loathing in South Africa,Africa,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/british-style-lockdowns-working-africa-200501101858972.html,British-style lockdowns are not working in Africa,Africa,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/south-africa-ready-lead-africa-200218095017263.html,South Africa is not ready to lead Africa,African Union,Tafi Mhaka
https://www.aljazeera.com/indepth/opinion/problem-sadc-brotherly-stance-zimbabwe-sanctions-191010121002420.html,The problem with SADC's 'brotherly' stance on Zimbabwe sanctions,Africa,Tafi Mhaka
https://www.aljazeera.comhttp://www.aljazeera.com/indepth/inpictures/2015/07/cave-dwellers-palestine-150713081738391.html,The last cave dwellers of Palestine,Politics,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/george-floyd-death-pressure-mounts-officers-charged-200528004535033.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,George Floyd death: Pressure mounts for US officers to be charged,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/breathe-black-man-dies-officer-pins-200526165502331.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,George Floyd: Black man dies after US police pin him to ground,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/isil-responsible-kabul-hospital-attack-200515012630703.html,US says ISIL was responsible for Kabul hospital attack,United States,
https://www.aljazeera.com/indepth/opinion/south-africa-pariah-africa-190909145153827.html,South Africa is becoming a pariah in Africa,South Africa,Tafi Mhaka
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/ashraf-ghani-orders-troops-resume-offensive-taliban-200512200627406.html,Ashraf Ghani orders troops to resume offensive against Taliban,Ashraf Ghani,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2018/01/trump-shithole-remarks-spur-international-anger-180112084723204.html,Trump's 'shithole' remarks spur international anger,United States,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/george-floyd-minneapolis-braces-night-protests-200528211041622.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,George Floyd: Protests over deadly arrest rock US's Minneapolis,United States,Laurin-Whitney Gottbrath
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/afghanistan-gunmen-storm-kabul-hospital-200512071439807.html,Babies among 24 killed as gunmen attack maternity ward in Kabul,Asia,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/afghan-taliban-announces-day-eid-ceasefire-200523190953783.html,Afghan Taliban announces three-day Eid ceasefire,Asia,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/gunmen-attack-afghanistan-mosque-killing-worshippers-200519192619527.html,Gunmen attack Afghanistan mosque killing many worshippers,Afghanistan,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/05/track-pull-troops-afghanistan-pentagon-200515190550268.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,US on track to pull troops out of Afghanistan: Pentagon ,Afghanistan,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/01/coronavirus-symptoms-vaccines-risks-200122194509687.html?utm_source=website&utm_medium=article_page&utm_campaign=read_more_links,Coronavirus: All you need to know about symptoms and risks,China,
https://www.aljazeera.comhttps://www.aljazeera.com/news/2020/01/alarms-raised-china-pneumonia-outbreak-infects-dozens-200104002802346.html,Alarms raised in China as pneumonia outbreak infects dozens,China,
https://www.aljazeera.com/indepth/features/free-tortured-bagram-inmates-struggle-cope-190924175324451.html,"'Free, but not free': Tortured ex-Bagram inmates struggle to cope",Asia,Asad Hashim
https://www.aljazeera.com/indepth/features/afghanistan-rediscovering-mother-left-200115051101544.html,From the US to Afghanistan: Rediscovering the mother who left me,US & Canada,Tracee Herbaugh
